/jet/home/qzhou7/workspace/anaconda3/envs/d3il/lib/python3.10/site-packages/hydra/_internal/defaults_list.py:251: UserWarning: In 'avoiding_config.yaml': Defaults list is missing `_self_`. See https://hydra.cc/docs/upgrades/1.0_to_1.1/default_composition_order for more information
  warnings.warn(msg, UserWarning)
 17%|█▋        | 866/5000 [07:43<36:25,  1.89it/s]
 17%|█▋        | 867/5000 [07:44<36:18,  1.90it/s]
 17%|█▋        | 868/5000 [07:44<36:00,  1.91it/s]
 17%|█▋        | 869/5000 [07:45<36:13,  1.90it/s]
 17%|█▋        | 870/5000 [07:45<36:24,  1.89it/s]
 17%|█▋        | 871/5000 [07:46<36:27,  1.89it/s]
 17%|█▋        | 872/5000 [07:46<36:11,  1.90it/s]
 17%|█▋        | 873/5000 [07:47<36:32,  1.88it/s]
 17%|█▋        | 874/5000 [07:47<36:35,  1.88it/s]
 18%|█▊        | 875/5000 [07:48<36:18,  1.89it/s]
 18%|█▊        | 876/5000 [07:49<36:02,  1.91it/s]
 18%|█▊        | 877/5000 [07:49<36:11,  1.90it/s]
 18%|█▊        | 878/5000 [07:50<36:04,  1.90it/s]
 18%|█▊        | 879/5000 [07:50<36:06,  1.90it/s]
 18%|█▊        | 880/5000 [07:51<35:59,  1.91it/s]
 18%|█▊        | 881/5000 [07:51<35:44,  1.92it/s]
 18%|█▊        | 882/5000 [07:52<36:19,  1.89it/s]
 18%|█▊        | 883/5000 [07:52<36:08,  1.90it/s]
 18%|█▊        | 884/5000 [07:53<35:53,  1.91it/s]
 18%|█▊        | 885/5000 [07:53<36:03,  1.90it/s]
 18%|█▊        | 886/5000 [07:54<35:59,  1.90it/s]
 18%|█▊        | 887/5000 [07:54<37:03,  1.85it/s]
 18%|█▊        | 888/5000 [07:55<36:50,  1.86it/s]
 18%|█▊        | 889/5000 [07:55<36:19,  1.89it/s]
 18%|█▊        | 890/5000 [07:56<36:11,  1.89it/s]
 18%|█▊        | 891/5000 [07:56<37:08,  1.84it/s]
 18%|█▊        | 892/5000 [07:57<36:36,  1.87it/s]
 18%|█▊        | 893/5000 [07:58<36:18,  1.89it/s]
 18%|█▊        | 894/5000 [07:58<36:13,  1.89it/s]
 18%|█▊        | 895/5000 [07:59<36:04,  1.90it/s]
 18%|█▊        | 896/5000 [07:59<35:49,  1.91it/s]
 18%|█▊        | 897/5000 [08:00<36:17,  1.88it/s]
 18%|█▊        | 898/5000 [08:00<36:11,  1.89it/s]
 18%|█▊        | 899/5000 [08:01<35:58,  1.90it/s][2026-07-23 07:09:34,040][agents.ddpm_agent][INFO] - Epoch 899: Mean test mse is 0.23177279319081986
[2026-07-23 07:09:34,053][agents.ddpm_agent][INFO] - New best test loss. Stored weights have been updated!

 18%|█▊        | 900/5000 [08:02<41:50,  1.63it/s]
 18%|█▊        | 901/5000 [08:02<40:11,  1.70it/s]
 18%|█▊        | 902/5000 [08:03<38:51,  1.76it/s]
 18%|█▊        | 903/5000 [08:03<37:54,  1.80it/s]
 18%|█▊        | 904/5000 [08:04<37:29,  1.82it/s]
 18%|█▊        | 905/5000 [08:04<37:09,  1.84it/s]
 18%|█▊        | 906/5000 [08:05<36:47,  1.85it/s]
 18%|█▊        | 907/5000 [08:05<36:12,  1.88it/s]
 18%|█▊        | 908/5000 [08:06<35:50,  1.90it/s]
 18%|█▊        | 909/5000 [08:06<36:28,  1.87it/s]
 18%|█▊        | 910/5000 [08:07<36:18,  1.88it/s]
 18%|█▊        | 911/5000 [08:07<36:05,  1.89it/s]
 18%|█▊        | 912/5000 [08:08<35:42,  1.91it/s]
 18%|█▊        | 913/5000 [08:08<35:30,  1.92it/s]
 18%|█▊        | 914/5000 [08:09<36:36,  1.86it/s]
 18%|█▊        | 915/5000 [08:09<36:27,  1.87it/s]
 18%|█▊        | 916/5000 [08:10<36:10,  1.88it/s]
 18%|█▊        | 917/5000 [08:10<36:03,  1.89it/s]
 18%|█▊        | 918/5000 [08:11<35:39,  1.91it/s]
 18%|█▊        | 919/5000 [08:12<35:50,  1.90it/s]
 18%|█▊        | 920/5000 [08:12<35:34,  1.91it/s]
 18%|█▊        | 921/5000 [08:13<35:27,  1.92it/s]
 18%|█▊        | 922/5000 [08:13<35:41,  1.90it/s]
 18%|█▊        | 923/5000 [08:14<35:40,  1.90it/s]
 18%|█▊        | 924/5000 [08:14<35:46,  1.90it/s]
 18%|█▊        | 925/5000 [08:15<35:49,  1.90it/s]
 19%|█▊        | 926/5000 [08:15<35:51,  1.89it/s]
 19%|█▊        | 927/5000 [08:16<35:33,  1.91it/s]
 19%|█▊        | 928/5000 [08:16<36:16,  1.87it/s]
 19%|█▊        | 929/5000 [08:17<35:43,  1.90it/s]
 19%|█▊        | 930/5000 [08:17<35:26,  1.91it/s]
 19%|█▊        | 931/5000 [08:18<35:07,  1.93it/s]
 19%|█▊        | 932/5000 [08:18<35:05,  1.93it/s]
 19%|█▊        | 933/5000 [08:19<34:59,  1.94it/s]
 19%|█▊        | 934/5000 [08:19<35:10,  1.93it/s]
 19%|█▊        | 935/5000 [08:20<36:19,  1.87it/s]
 19%|█▊        | 936/5000 [08:20<36:13,  1.87it/s]
 19%|█▊        | 937/5000 [08:21<35:49,  1.89it/s]
 19%|█▉        | 938/5000 [08:22<35:39,  1.90it/s]
 19%|█▉        | 939/5000 [08:22<35:20,  1.92it/s]
 19%|█▉        | 940/5000 [08:23<35:59,  1.88it/s]
 19%|█▉        | 941/5000 [08:23<35:48,  1.89it/s]
 19%|█▉        | 942/5000 [08:24<35:28,  1.91it/s]
 19%|█▉        | 943/5000 [08:24<35:28,  1.91it/s]
 19%|█▉        | 944/5000 [08:25<35:27,  1.91it/s]
 19%|█▉        | 945/5000 [08:25<35:49,  1.89it/s]
 19%|█▉        | 946/5000 [08:26<35:38,  1.90it/s]
 19%|█▉        | 947/5000 [08:26<35:39,  1.89it/s]
 19%|█▉        | 948/5000 [08:27<35:21,  1.91it/s]
 19%|█▉        | 949/5000 [08:27<35:12,  1.92it/s][2026-07-23 07:10:00,651][agents.ddpm_agent][INFO] - Epoch 949: Mean test mse is 0.23723748485956872

 19%|█▉        | 950/5000 [08:28<40:58,  1.65it/s]
 19%|█▉        | 951/5000 [08:29<39:10,  1.72it/s]
 19%|█▉        | 952/5000 [08:29<38:36,  1.75it/s]
 19%|█▉        | 953/5000 [08:30<38:05,  1.77it/s]
 19%|█▉        | 954/5000 [08:30<37:30,  1.80it/s]
 19%|█▉        | 955/5000 [08:31<36:42,  1.84it/s]
 19%|█▉        | 956/5000 [08:31<36:49,  1.83it/s]
 19%|█▉        | 957/5000 [08:32<36:28,  1.85it/s]
 19%|█▉        | 958/5000 [08:32<35:55,  1.88it/s]
 19%|█▉        | 959/5000 [08:33<35:42,  1.89it/s]
 19%|█▉        | 960/5000 [08:33<35:31,  1.89it/s]
 19%|█▉        | 961/5000 [08:34<35:30,  1.90it/s]
 19%|█▉        | 962/5000 [08:34<35:28,  1.90it/s]
 19%|█▉        | 963/5000 [08:35<35:25,  1.90it/s]
 19%|█▉        | 964/5000 [08:36<35:34,  1.89it/s]
 19%|█▉        | 965/5000 [08:36<35:36,  1.89it/s]
 19%|█▉        | 966/5000 [08:37<35:41,  1.88it/s]
 19%|█▉        | 967/5000 [08:37<35:18,  1.90it/s]
 19%|█▉        | 968/5000 [08:38<35:15,  1.91it/s]
 19%|█▉        | 969/5000 [08:38<35:09,  1.91it/s]
 19%|█▉        | 970/5000 [08:39<35:05,  1.91it/s]
 19%|█▉        | 971/5000 [08:39<34:52,  1.93it/s]
 19%|█▉        | 972/5000 [08:40<34:41,  1.94it/s]
 19%|█▉        | 973/5000 [08:40<34:38,  1.94it/s]
 19%|█▉        | 974/5000 [08:41<35:11,  1.91it/s]
 20%|█▉        | 975/5000 [08:41<35:09,  1.91it/s]
 20%|█▉        | 976/5000 [08:42<35:10,  1.91it/s]
 20%|█▉        | 977/5000 [08:42<35:07,  1.91it/s]
 20%|█▉        | 978/5000 [08:43<35:06,  1.91it/s]
 20%|█▉        | 979/5000 [08:43<36:33,  1.83it/s]
 20%|█▉        | 980/5000 [08:44<36:01,  1.86it/s]
 20%|█▉        | 981/5000 [08:44<35:43,  1.88it/s]
 20%|█▉        | 982/5000 [08:45<35:26,  1.89it/s]
 20%|█▉        | 983/5000 [08:46<35:30,  1.89it/s]
 20%|█▉        | 984/5000 [08:46<36:08,  1.85it/s]
 20%|█▉        | 985/5000 [08:47<35:59,  1.86it/s]
 20%|█▉        | 986/5000 [08:47<35:23,  1.89it/s]
 20%|█▉        | 987/5000 [08:48<35:15,  1.90it/s]
 20%|█▉        | 988/5000 [08:48<35:01,  1.91it/s]
 20%|█▉        | 989/5000 [08:49<35:02,  1.91it/s]
 20%|█▉        | 990/5000 [08:49<35:08,  1.90it/s]
 20%|█▉        | 991/5000 [08:50<34:55,  1.91it/s]
 20%|█▉        | 992/5000 [08:50<35:10,  1.90it/s]
 20%|█▉        | 993/5000 [08:51<34:45,  1.92it/s]
 20%|█▉        | 994/5000 [08:51<35:02,  1.91it/s]
 20%|█▉        | 995/5000 [08:52<35:10,  1.90it/s]
 20%|█▉        | 996/5000 [08:52<35:18,  1.89it/s]
 20%|█▉        | 997/5000 [08:53<35:02,  1.90it/s]
 20%|█▉        | 998/5000 [08:53<35:06,  1.90it/s]
 20%|█▉        | 999/5000 [08:54<36:11,  1.84it/s][2026-07-23 07:10:27,361][agents.ddpm_agent][INFO] - Epoch 999: Mean test mse is 0.22992100619844028
[2026-07-23 07:10:27,373][agents.ddpm_agent][INFO] - New best test loss. Stored weights have been updated!

 20%|██        | 1000/5000 [08:55<43:02,  1.55it/s]
 20%|██        | 1001/5000 [08:55<40:51,  1.63it/s]
 20%|██        | 1002/5000 [08:56<39:01,  1.71it/s]
 20%|██        | 1003/5000 [08:56<37:49,  1.76it/s]
 20%|██        | 1004/5000 [08:57<37:12,  1.79it/s]
 20%|██        | 1005/5000 [08:58<36:18,  1.83it/s]
 20%|██        | 1006/5000 [08:58<35:51,  1.86it/s]
 20%|██        | 1007/5000 [08:59<35:41,  1.87it/s]
 20%|██        | 1008/5000 [08:59<35:34,  1.87it/s]
 20%|██        | 1009/5000 [09:00<35:14,  1.89it/s]
 20%|██        | 1010/5000 [09:00<35:08,  1.89it/s]
 20%|██        | 1011/5000 [09:01<34:51,  1.91it/s]
 20%|██        | 1012/5000 [09:01<35:32,  1.87it/s]
 20%|██        | 1013/5000 [09:02<35:16,  1.88it/s]
 20%|██        | 1014/5000 [09:02<35:15,  1.88it/s]
 20%|██        | 1015/5000 [09:03<34:58,  1.90it/s]
 20%|██        | 1016/5000 [09:03<34:49,  1.91it/s]
 20%|██        | 1017/5000 [09:04<34:41,  1.91it/s]
 20%|██        | 1018/5000 [09:04<34:31,  1.92it/s]
 20%|██        | 1019/5000 [09:05<34:27,  1.93it/s]
 20%|██        | 1020/5000 [09:05<34:33,  1.92it/s]
 20%|██        | 1021/5000 [09:06<34:24,  1.93it/s]
 20%|██        | 1022/5000 [09:06<34:24,  1.93it/s]
 20%|██        | 1023/5000 [09:07<34:49,  1.90it/s]
 20%|██        | 1024/5000 [09:08<34:52,  1.90it/s]
 20%|██        | 1025/5000 [09:08<35:04,  1.89it/s]
 21%|██        | 1026/5000 [09:09<34:41,  1.91it/s]
 21%|██        | 1027/5000 [09:09<35:08,  1.88it/s]
 21%|██        | 1028/5000 [09:10<34:55,  1.90it/s]
 21%|██        | 1029/5000 [09:10<34:58,  1.89it/s]
 21%|██        | 1030/5000 [09:11<34:48,  1.90it/s]
 21%|██        | 1031/5000 [09:11<34:30,  1.92it/s]
 21%|██        | 1032/5000 [09:12<34:49,  1.90it/s]
 21%|██        | 1033/5000 [09:12<35:04,  1.89it/s]
 21%|██        | 1034/5000 [09:13<34:49,  1.90it/s]
 21%|██        | 1035/5000 [09:13<34:45,  1.90it/s]
 21%|██        | 1036/5000 [09:14<34:24,  1.92it/s]
 21%|██        | 1037/5000 [09:14<34:49,  1.90it/s]
 21%|██        | 1038/5000 [09:15<34:54,  1.89it/s]
 21%|██        | 1039/5000 [09:15<34:27,  1.92it/s]
 21%|██        | 1040/5000 [09:16<34:21,  1.92it/s]
 21%|██        | 1041/5000 [09:16<34:23,  1.92it/s]
 21%|██        | 1042/5000 [09:17<34:55,  1.89it/s]
 21%|██        | 1043/5000 [09:18<34:53,  1.89it/s]
 21%|██        | 1044/5000 [09:18<35:06,  1.88it/s]
 21%|██        | 1045/5000 [09:19<35:55,  1.83it/s]
 21%|██        | 1046/5000 [09:19<35:38,  1.85it/s]
 21%|██        | 1047/5000 [09:20<35:18,  1.87it/s]
 21%|██        | 1048/5000 [09:20<35:12,  1.87it/s]
 21%|██        | 1049/5000 [09:21<34:44,  1.90it/s][2026-07-23 07:10:54,106][agents.ddpm_agent][INFO] - Epoch 1049: Mean test mse is 0.23030667592372214

 21%|██        | 1050/5000 [09:22<41:00,  1.61it/s]
 21%|██        | 1051/5000 [09:22<39:46,  1.65it/s]
 21%|██        | 1052/5000 [09:23<38:29,  1.71it/s]
 21%|██        | 1053/5000 [09:23<37:23,  1.76it/s]
 21%|██        | 1054/5000 [09:24<36:41,  1.79it/s]
 21%|██        | 1055/5000 [09:24<35:58,  1.83it/s]
 21%|██        | 1056/5000 [09:25<35:36,  1.85it/s]
 21%|██        | 1057/5000 [09:25<35:19,  1.86it/s]
 21%|██        | 1058/5000 [09:26<35:06,  1.87it/s]
 21%|██        | 1059/5000 [09:26<35:00,  1.88it/s]
 21%|██        | 1060/5000 [09:27<34:35,  1.90it/s]
 21%|██        | 1061/5000 [09:27<34:36,  1.90it/s]
 21%|██        | 1062/5000 [09:28<34:23,  1.91it/s]
 21%|██▏       | 1063/5000 [09:28<34:37,  1.90it/s]
 21%|██▏       | 1064/5000 [09:29<34:37,  1.89it/s]
 21%|██▏       | 1065/5000 [09:29<34:20,  1.91it/s]
 21%|██▏       | 1066/5000 [09:30<34:33,  1.90it/s]
 21%|██▏       | 1067/5000 [09:31<34:40,  1.89it/s]
 21%|██▏       | 1068/5000 [09:31<34:43,  1.89it/s]
 21%|██▏       | 1069/5000 [09:32<34:47,  1.88it/s]
 21%|██▏       | 1070/5000 [09:32<34:29,  1.90it/s]
 21%|██▏       | 1071/5000 [09:33<34:30,  1.90it/s]
 21%|██▏       | 1072/5000 [09:33<34:54,  1.88it/s]
 21%|██▏       | 1073/5000 [09:34<34:38,  1.89it/s]
 21%|██▏       | 1074/5000 [09:34<34:31,  1.90it/s]
 22%|██▏       | 1075/5000 [09:35<34:24,  1.90it/s]
 22%|██▏       | 1076/5000 [09:35<34:15,  1.91it/s]
 22%|██▏       | 1077/5000 [09:36<35:09,  1.86it/s]
 22%|██▏       | 1078/5000 [09:36<34:51,  1.88it/s]
 22%|██▏       | 1079/5000 [09:37<34:34,  1.89it/s]
 22%|██▏       | 1080/5000 [09:37<34:29,  1.89it/s]
 22%|██▏       | 1081/5000 [09:38<34:22,  1.90it/s]
 22%|██▏       | 1082/5000 [09:39<35:39,  1.83it/s]
 22%|██▏       | 1083/5000 [09:39<35:56,  1.82it/s]
 22%|██▏       | 1084/5000 [09:40<35:35,  1.83it/s]
 22%|██▏       | 1085/5000 [09:40<35:20,  1.85it/s]
 22%|██▏       | 1086/5000 [09:41<35:13,  1.85it/s]
 22%|██▏       | 1087/5000 [09:41<34:58,  1.86it/s]
 22%|██▏       | 1088/5000 [09:42<34:46,  1.87it/s]
 22%|██▏       | 1089/5000 [09:42<34:38,  1.88it/s]
 22%|██▏       | 1090/5000 [09:43<34:36,  1.88it/s]
 22%|██▏       | 1091/5000 [09:43<34:45,  1.87it/s]
 22%|██▏       | 1092/5000 [09:44<34:32,  1.89it/s]
 22%|██▏       | 1093/5000 [09:44<34:10,  1.91it/s]
 22%|██▏       | 1094/5000 [09:45<34:45,  1.87it/s]
 22%|██▏       | 1095/5000 [09:45<34:36,  1.88it/s]
 22%|██▏       | 1096/5000 [09:46<34:36,  1.88it/s]
 22%|██▏       | 1097/5000 [09:47<34:22,  1.89it/s]
 22%|██▏       | 1098/5000 [09:47<34:06,  1.91it/s]
 22%|██▏       | 1099/5000 [09:48<34:31,  1.88it/s][2026-07-23 07:11:20,949][agents.ddpm_agent][INFO] - Epoch 1099: Mean test mse is 0.23388420045375824

 22%|██▏       | 1100/5000 [09:48<40:01,  1.62it/s]
 22%|██▏       | 1101/5000 [09:49<38:22,  1.69it/s]
 22%|██▏       | 1102/5000 [09:49<37:12,  1.75it/s]
 22%|██▏       | 1103/5000 [09:50<36:12,  1.79it/s]
 22%|██▏       | 1104/5000 [09:51<35:27,  1.83it/s]
 22%|██▏       | 1105/5000 [09:51<34:49,  1.86it/s]
 22%|██▏       | 1106/5000 [09:52<35:04,  1.85it/s]
 22%|██▏       | 1107/5000 [09:52<35:02,  1.85it/s]
 22%|██▏       | 1108/5000 [09:53<34:37,  1.87it/s]
 22%|██▏       | 1109/5000 [09:53<34:32,  1.88it/s]
 22%|██▏       | 1110/5000 [09:54<34:27,  1.88it/s]
 22%|██▏       | 1111/5000 [09:54<34:34,  1.87it/s]
 22%|██▏       | 1112/5000 [09:55<34:27,  1.88it/s]
 22%|██▏       | 1113/5000 [09:55<34:10,  1.90it/s]
 22%|██▏       | 1114/5000 [09:56<34:03,  1.90it/s]
 22%|██▏       | 1115/5000 [09:56<33:53,  1.91it/s]
 22%|██▏       | 1116/5000 [09:57<33:54,  1.91it/s]
 22%|██▏       | 1117/5000 [09:57<34:01,  1.90it/s]
 22%|██▏       | 1118/5000 [09:58<33:51,  1.91it/s]
 22%|██▏       | 1119/5000 [09:58<33:52,  1.91it/s]
 22%|██▏       | 1120/5000 [09:59<33:44,  1.92it/s]
 22%|██▏       | 1121/5000 [10:00<34:36,  1.87it/s]
 22%|██▏       | 1122/5000 [10:00<34:25,  1.88it/s]
 22%|██▏       | 1123/5000 [10:01<34:08,  1.89it/s]
 22%|██▏       | 1124/5000 [10:01<33:58,  1.90it/s]
 22%|██▎       | 1125/5000 [10:02<33:49,  1.91it/s]
 23%|██▎       | 1126/5000 [10:02<34:59,  1.85it/s]
 23%|██▎       | 1127/5000 [10:03<34:40,  1.86it/s]
 23%|██▎       | 1128/5000 [10:03<35:16,  1.83it/s]
 23%|██▎       | 1129/5000 [10:04<34:59,  1.84it/s]
 23%|██▎       | 1130/5000 [10:04<34:42,  1.86it/s]
 23%|██▎       | 1131/5000 [10:05<34:33,  1.87it/s]
 23%|██▎       | 1132/5000 [10:05<34:56,  1.84it/s]
 23%|██▎       | 1133/5000 [10:06<34:33,  1.86it/s]
 23%|██▎       | 1134/5000 [10:06<34:20,  1.88it/s]
 23%|██▎       | 1135/5000 [10:07<34:11,  1.88it/s]
 23%|██▎       | 1136/5000 [10:08<34:15,  1.88it/s]
 23%|██▎       | 1137/5000 [10:08<34:56,  1.84it/s]
 23%|██▎       | 1138/5000 [10:09<34:35,  1.86it/s]
 23%|██▎       | 1139/5000 [10:09<34:10,  1.88it/s]
 23%|██▎       | 1140/5000 [10:10<33:50,  1.90it/s]
 23%|██▎       | 1141/5000 [10:10<33:44,  1.91it/s]
 23%|██▎       | 1142/5000 [10:11<33:36,  1.91it/s]
 23%|██▎       | 1143/5000 [10:11<35:06,  1.83it/s]
 23%|██▎       | 1144/5000 [10:12<35:00,  1.84it/s]
 23%|██▎       | 1145/5000 [10:12<34:21,  1.87it/s]
 23%|██▎       | 1146/5000 [10:13<34:08,  1.88it/s]
 23%|██▎       | 1147/5000 [10:13<34:54,  1.84it/s]
 23%|██▎       | 1148/5000 [10:14<34:38,  1.85it/s]
 23%|██▎       | 1149/5000 [10:15<34:30,  1.86it/s][2026-07-23 07:11:47,852][agents.ddpm_agent][INFO] - Epoch 1149: Mean test mse is 0.21444340742060117
[2026-07-23 07:11:47,865][agents.ddpm_agent][INFO] - New best test loss. Stored weights have been updated!

 23%|██▎       | 1150/5000 [10:15<40:03,  1.60it/s]
 23%|██▎       | 1151/5000 [10:16<38:01,  1.69it/s]
 23%|██▎       | 1152/5000 [10:16<36:45,  1.75it/s]
 23%|██▎       | 1153/5000 [10:17<35:54,  1.79it/s]
 23%|██▎       | 1154/5000 [10:17<35:08,  1.82it/s]
 23%|██▎       | 1155/5000 [10:18<35:33,  1.80it/s]
 23%|██▎       | 1156/5000 [10:19<35:02,  1.83it/s]
 23%|██▎       | 1157/5000 [10:19<34:49,  1.84it/s]
 23%|██▎       | 1158/5000 [10:20<34:35,  1.85it/s]
 23%|██▎       | 1159/5000 [10:20<34:02,  1.88it/s]
 23%|██▎       | 1160/5000 [10:21<34:32,  1.85it/s]
 23%|██▎       | 1161/5000 [10:21<34:28,  1.86it/s]
 23%|██▎       | 1162/5000 [10:22<34:20,  1.86it/s]
 23%|██▎       | 1163/5000 [10:22<33:48,  1.89it/s]
 23%|██▎       | 1164/5000 [10:23<33:36,  1.90it/s]
 23%|██▎       | 1165/5000 [10:23<34:29,  1.85it/s]
 23%|██▎       | 1166/5000 [10:24<34:07,  1.87it/s]
 23%|██▎       | 1167/5000 [10:24<33:40,  1.90it/s]
 23%|██▎       | 1168/5000 [10:25<33:49,  1.89it/s]
 23%|██▎       | 1169/5000 [10:25<34:31,  1.85it/s]
 23%|██▎       | 1170/5000 [10:26<34:03,  1.87it/s]
 23%|██▎       | 1171/5000 [10:27<33:55,  1.88it/s]
 23%|██▎       | 1172/5000 [10:27<33:41,  1.89it/s]
 23%|██▎       | 1173/5000 [10:28<33:32,  1.90it/s]
 23%|██▎       | 1174/5000 [10:28<33:35,  1.90it/s]
 24%|██▎       | 1175/5000 [10:29<33:37,  1.90it/s]
 24%|██▎       | 1176/5000 [10:29<33:39,  1.89it/s]
 24%|██▎       | 1177/5000 [10:30<33:23,  1.91it/s]
 24%|██▎       | 1178/5000 [10:30<33:17,  1.91it/s]
 24%|██▎       | 1179/5000 [10:31<34:12,  1.86it/s]
 24%|██▎       | 1180/5000 [10:31<33:52,  1.88it/s]
 24%|██▎       | 1181/5000 [10:32<33:42,  1.89it/s]
 24%|██▎       | 1182/5000 [10:32<33:11,  1.92it/s]
 24%|██▎       | 1183/5000 [10:33<33:05,  1.92it/s]
 24%|██▎       | 1184/5000 [10:33<33:39,  1.89it/s]
 24%|██▎       | 1185/5000 [10:34<33:32,  1.90it/s]
 24%|██▎       | 1186/5000 [10:34<33:22,  1.90it/s]
 24%|██▎       | 1187/5000 [10:35<33:30,  1.90it/s]
 24%|██▍       | 1188/5000 [10:35<33:27,  1.90it/s]
 24%|██▍       | 1189/5000 [10:36<33:23,  1.90it/s]
 24%|██▍       | 1190/5000 [10:37<33:16,  1.91it/s]
 24%|██▍       | 1191/5000 [10:37<33:13,  1.91it/s]
 24%|██▍       | 1192/5000 [10:38<33:02,  1.92it/s]
 24%|██▍       | 1193/5000 [10:38<32:54,  1.93it/s]
 24%|██▍       | 1194/5000 [10:39<32:56,  1.93it/s]
 24%|██▍       | 1195/5000 [10:39<32:57,  1.92it/s]
 24%|██▍       | 1196/5000 [10:40<32:45,  1.94it/s]
 24%|██▍       | 1197/5000 [10:40<33:07,  1.91it/s]
 24%|██▍       | 1198/5000 [10:41<33:09,  1.91it/s]
 24%|██▍       | 1199/5000 [10:41<33:09,  1.91it/s][2026-07-23 07:12:14,540][agents.ddpm_agent][INFO] - Epoch 1199: Mean test mse is 0.23568025869982584

 24%|██▍       | 1200/5000 [10:42<38:39,  1.64it/s]
 24%|██▍       | 1201/5000 [10:43<36:58,  1.71it/s]
 24%|██▍       | 1202/5000 [10:43<35:49,  1.77it/s]
 24%|██▍       | 1203/5000 [10:44<35:20,  1.79it/s]
 24%|██▍       | 1204/5000 [10:44<34:49,  1.82it/s]
 24%|██▍       | 1205/5000 [10:45<34:20,  1.84it/s]
 24%|██▍       | 1206/5000 [10:45<33:46,  1.87it/s]
 24%|██▍       | 1207/5000 [10:46<33:37,  1.88it/s]
 24%|██▍       | 1208/5000 [10:46<33:27,  1.89it/s]
 24%|██▍       | 1209/5000 [10:47<33:27,  1.89it/s]
 24%|██▍       | 1210/5000 [10:47<33:13,  1.90it/s]
 24%|██▍       | 1211/5000 [10:48<33:19,  1.90it/s]
 24%|██▍       | 1212/5000 [10:48<33:10,  1.90it/s]
 24%|██▍       | 1213/5000 [10:49<33:10,  1.90it/s]
 24%|██▍       | 1214/5000 [10:49<33:01,  1.91it/s]
 24%|██▍       | 1215/5000 [10:50<33:17,  1.89it/s]
 24%|██▍       | 1216/5000 [10:50<33:29,  1.88it/s]
 24%|██▍       | 1217/5000 [10:51<33:31,  1.88it/s]
 24%|██▍       | 1218/5000 [10:52<33:36,  1.88it/s]
 24%|██▍       | 1219/5000 [10:52<33:23,  1.89it/s]
 24%|██▍       | 1220/5000 [10:53<33:44,  1.87it/s]
 24%|██▍       | 1221/5000 [10:53<33:44,  1.87it/s]
 24%|██▍       | 1222/5000 [10:54<33:30,  1.88it/s]
 24%|██▍       | 1223/5000 [10:54<33:15,  1.89it/s]
 24%|██▍       | 1224/5000 [10:55<33:07,  1.90it/s]
 24%|██▍       | 1225/5000 [10:55<33:22,  1.89it/s]
 25%|██▍       | 1226/5000 [10:56<33:16,  1.89it/s]
 25%|██▍       | 1227/5000 [10:56<33:05,  1.90it/s]
 25%|██▍       | 1228/5000 [10:57<33:10,  1.89it/s]
 25%|██▍       | 1229/5000 [10:57<32:57,  1.91it/s]
 25%|██▍       | 1230/5000 [10:58<34:31,  1.82it/s]
 25%|██▍       | 1231/5000 [10:58<34:02,  1.85it/s]
 25%|██▍       | 1232/5000 [10:59<33:32,  1.87it/s]
 25%|██▍       | 1233/5000 [10:59<33:04,  1.90it/s]
 25%|██▍       | 1234/5000 [11:00<33:32,  1.87it/s]
 25%|██▍       | 1235/5000 [11:01<33:08,  1.89it/s]
 25%|██▍       | 1236/5000 [11:01<32:42,  1.92it/s]
 25%|██▍       | 1237/5000 [11:02<32:37,  1.92it/s]
 25%|██▍       | 1238/5000 [11:02<32:20,  1.94it/s]
 25%|██▍       | 1239/5000 [11:03<32:29,  1.93it/s]
 25%|██▍       | 1240/5000 [11:03<32:33,  1.92it/s]
 25%|██▍       | 1241/5000 [11:04<32:41,  1.92it/s]
 25%|██▍       | 1242/5000 [11:04<32:37,  1.92it/s]
 25%|██▍       | 1243/5000 [11:05<32:30,  1.93it/s]
 25%|██▍       | 1244/5000 [11:05<32:35,  1.92it/s]
 25%|██▍       | 1245/5000 [11:06<32:26,  1.93it/s]
 25%|██▍       | 1246/5000 [11:06<34:00,  1.84it/s]
 25%|██▍       | 1247/5000 [11:07<33:41,  1.86it/s]
 25%|██▍       | 1248/5000 [11:07<33:11,  1.88it/s]
 25%|██▍       | 1249/5000 [11:08<32:51,  1.90it/s][2026-07-23 07:12:41,203][agents.ddpm_agent][INFO] - Epoch 1249: Mean test mse is 0.23663360252976418

 25%|██▌       | 1250/5000 [11:09<38:21,  1.63it/s]
 25%|██▌       | 1251/5000 [11:09<36:38,  1.71it/s]
 25%|██▌       | 1252/5000 [11:10<35:27,  1.76it/s]
 25%|██▌       | 1253/5000 [11:10<34:23,  1.82it/s]
 25%|██▌       | 1254/5000 [11:11<33:41,  1.85it/s]
 25%|██▌       | 1255/5000 [11:11<33:38,  1.86it/s]
 25%|██▌       | 1256/5000 [11:12<33:29,  1.86it/s]
 25%|██▌       | 1257/5000 [11:12<33:18,  1.87it/s]
 25%|██▌       | 1258/5000 [11:13<33:06,  1.88it/s]
 25%|██▌       | 1259/5000 [11:13<32:52,  1.90it/s]
 25%|██▌       | 1260/5000 [11:14<33:35,  1.86it/s]
 25%|██▌       | 1261/5000 [11:14<33:15,  1.87it/s]
 25%|██▌       | 1262/5000 [11:15<32:46,  1.90it/s]
