/jet/home/qzhou7/workspace/anaconda3/envs/d3il/lib/python3.10/site-packages/hydra/_internal/defaults_list.py:251: UserWarning: In 'avoiding_config.yaml': Defaults list is missing `_self_`. See https://hydra.cc/docs/upgrades/1.0_to_1.1/default_composition_order for more information
  warnings.warn(msg, UserWarning)
 28%|██▊       | 1394/5000 [10:22<27:09,  2.21it/s]
 28%|██▊       | 1395/5000 [10:22<26:51,  2.24it/s]
 28%|██▊       | 1396/5000 [10:23<26:51,  2.24it/s]
 28%|██▊       | 1397/5000 [10:23<26:17,  2.28it/s]
 28%|██▊       | 1398/5000 [10:24<26:45,  2.24it/s]
 28%|██▊       | 1399/5000 [10:24<27:53,  2.15it/s][2026-07-23 07:11:57,609][agents.ddpm_agent][INFO] - Epoch 1399: Mean test mse is 0.4361223503947258

 28%|██▊       | 1400/5000 [10:25<32:15,  1.86it/s]
 28%|██▊       | 1401/5000 [10:25<30:17,  1.98it/s]
 28%|██▊       | 1402/5000 [10:26<29:04,  2.06it/s]
 28%|██▊       | 1403/5000 [10:26<28:17,  2.12it/s]
 28%|██▊       | 1404/5000 [10:27<27:50,  2.15it/s]
 28%|██▊       | 1405/5000 [10:27<27:21,  2.19it/s]
 28%|██▊       | 1406/5000 [10:28<26:41,  2.24it/s]
 28%|██▊       | 1407/5000 [10:28<26:17,  2.28it/s]
 28%|██▊       | 1408/5000 [10:28<27:17,  2.19it/s]
 28%|██▊       | 1409/5000 [10:29<26:47,  2.23it/s]
 28%|██▊       | 1410/5000 [10:29<26:34,  2.25it/s]
 28%|██▊       | 1411/5000 [10:30<26:19,  2.27it/s]
 28%|██▊       | 1412/5000 [10:30<26:24,  2.26it/s]
 28%|██▊       | 1413/5000 [10:31<26:03,  2.29it/s]
 28%|██▊       | 1414/5000 [10:31<26:52,  2.22it/s]
 28%|██▊       | 1415/5000 [10:32<26:37,  2.24it/s]
 28%|██▊       | 1416/5000 [10:32<26:20,  2.27it/s]
 28%|██▊       | 1417/5000 [10:32<25:58,  2.30it/s]
 28%|██▊       | 1418/5000 [10:33<25:48,  2.31it/s]
 28%|██▊       | 1419/5000 [10:33<25:53,  2.31it/s]
 28%|██▊       | 1420/5000 [10:34<26:47,  2.23it/s]
 28%|██▊       | 1421/5000 [10:34<27:36,  2.16it/s]
 28%|██▊       | 1422/5000 [10:35<27:09,  2.20it/s]
 28%|██▊       | 1423/5000 [10:35<26:42,  2.23it/s]
 28%|██▊       | 1424/5000 [10:36<26:29,  2.25it/s]
 28%|██▊       | 1425/5000 [10:36<26:19,  2.26it/s]
 29%|██▊       | 1426/5000 [10:36<26:04,  2.28it/s]
 29%|██▊       | 1427/5000 [10:37<26:37,  2.24it/s]
 29%|██▊       | 1428/5000 [10:37<27:42,  2.15it/s]
 29%|██▊       | 1429/5000 [10:38<27:15,  2.18it/s]
 29%|██▊       | 1430/5000 [10:38<26:45,  2.22it/s]
 29%|██▊       | 1431/5000 [10:39<26:31,  2.24it/s]
 29%|██▊       | 1432/5000 [10:39<26:09,  2.27it/s]
 29%|██▊       | 1433/5000 [10:40<26:02,  2.28it/s]
 29%|██▊       | 1434/5000 [10:40<25:51,  2.30it/s]
 29%|██▊       | 1435/5000 [10:40<25:45,  2.31it/s]
 29%|██▊       | 1436/5000 [10:41<25:50,  2.30it/s]
 29%|██▊       | 1437/5000 [10:41<26:04,  2.28it/s]
 29%|██▉       | 1438/5000 [10:42<26:01,  2.28it/s]
 29%|██▉       | 1439/5000 [10:42<26:03,  2.28it/s]
 29%|██▉       | 1440/5000 [10:43<25:49,  2.30it/s]
 29%|██▉       | 1441/5000 [10:43<25:48,  2.30it/s]
 29%|██▉       | 1442/5000 [10:43<25:36,  2.32it/s]
 29%|██▉       | 1443/5000 [10:44<26:50,  2.21it/s]
 29%|██▉       | 1444/5000 [10:44<26:55,  2.20it/s]
 29%|██▉       | 1445/5000 [10:45<26:38,  2.22it/s]
 29%|██▉       | 1446/5000 [10:45<26:17,  2.25it/s]
 29%|██▉       | 1447/5000 [10:46<26:10,  2.26it/s]
 29%|██▉       | 1448/5000 [10:46<26:11,  2.26it/s]
 29%|██▉       | 1449/5000 [10:47<26:09,  2.26it/s][2026-07-23 07:12:19,998][agents.ddpm_agent][INFO] - Epoch 1449: Mean test mse is 0.45200527033635546

 29%|██▉       | 1450/5000 [10:47<30:51,  1.92it/s]
 29%|██▉       | 1451/5000 [10:48<29:09,  2.03it/s]
 29%|██▉       | 1452/5000 [10:48<27:59,  2.11it/s]
 29%|██▉       | 1453/5000 [10:49<27:23,  2.16it/s]
 29%|██▉       | 1454/5000 [10:49<26:43,  2.21it/s]
 29%|██▉       | 1455/5000 [10:49<26:22,  2.24it/s]
 29%|██▉       | 1456/5000 [10:50<25:55,  2.28it/s]
 29%|██▉       | 1457/5000 [10:50<25:40,  2.30it/s]
 29%|██▉       | 1458/5000 [10:51<26:30,  2.23it/s]
 29%|██▉       | 1459/5000 [10:51<26:23,  2.24it/s]
 29%|██▉       | 1460/5000 [10:52<26:04,  2.26it/s]
 29%|██▉       | 1461/5000 [10:52<26:02,  2.27it/s]
 29%|██▉       | 1462/5000 [10:53<26:02,  2.27it/s]
 29%|██▉       | 1463/5000 [10:53<25:43,  2.29it/s]
 29%|██▉       | 1464/5000 [10:53<26:45,  2.20it/s]
 29%|██▉       | 1465/5000 [10:54<26:21,  2.23it/s]
 29%|██▉       | 1466/5000 [10:54<26:04,  2.26it/s]
 29%|██▉       | 1467/5000 [10:55<25:56,  2.27it/s]
 29%|██▉       | 1468/5000 [10:55<25:52,  2.27it/s]
 29%|██▉       | 1469/5000 [10:56<25:38,  2.30it/s]
 29%|██▉       | 1470/5000 [10:56<25:48,  2.28it/s]
 29%|██▉       | 1471/5000 [10:57<25:45,  2.28it/s]
 29%|██▉       | 1472/5000 [10:57<25:43,  2.29it/s]
 29%|██▉       | 1473/5000 [10:57<25:29,  2.31it/s]
 29%|██▉       | 1474/5000 [10:58<25:23,  2.31it/s]
 30%|██▉       | 1475/5000 [10:58<25:26,  2.31it/s]
 30%|██▉       | 1476/5000 [10:59<25:19,  2.32it/s]
 30%|██▉       | 1477/5000 [10:59<25:19,  2.32it/s]
 30%|██▉       | 1478/5000 [11:00<25:09,  2.33it/s]
 30%|██▉       | 1479/5000 [11:00<25:03,  2.34it/s]
 30%|██▉       | 1480/5000 [11:00<25:10,  2.33it/s]
 30%|██▉       | 1481/5000 [11:01<26:41,  2.20it/s]
 30%|██▉       | 1482/5000 [11:01<27:21,  2.14it/s]
 30%|██▉       | 1483/5000 [11:02<26:50,  2.18it/s]
 30%|██▉       | 1484/5000 [11:02<26:14,  2.23it/s]
 30%|██▉       | 1485/5000 [11:03<25:51,  2.27it/s]
 30%|██▉       | 1486/5000 [11:03<25:30,  2.30it/s]
 30%|██▉       | 1487/5000 [11:04<25:13,  2.32it/s]
 30%|██▉       | 1488/5000 [11:04<26:21,  2.22it/s]
 30%|██▉       | 1489/5000 [11:04<26:03,  2.25it/s]
 30%|██▉       | 1490/5000 [11:05<25:48,  2.27it/s]
 30%|██▉       | 1491/5000 [11:05<25:58,  2.25it/s]
 30%|██▉       | 1492/5000 [11:06<25:43,  2.27it/s]
 30%|██▉       | 1493/5000 [11:06<25:38,  2.28it/s]
 30%|██▉       | 1494/5000 [11:07<26:16,  2.22it/s]
 30%|██▉       | 1495/5000 [11:07<26:26,  2.21it/s]
 30%|██▉       | 1496/5000 [11:08<25:55,  2.25it/s]
 30%|██▉       | 1497/5000 [11:08<25:43,  2.27it/s]
 30%|██▉       | 1498/5000 [11:08<25:46,  2.26it/s]
 30%|██▉       | 1499/5000 [11:09<25:41,  2.27it/s][2026-07-23 07:12:42,207][agents.ddpm_agent][INFO] - Epoch 1499: Mean test mse is 0.442165980381625

 30%|███       | 1500/5000 [11:10<30:05,  1.94it/s]
 30%|███       | 1501/5000 [11:10<28:30,  2.05it/s]
 30%|███       | 1502/5000 [11:10<27:22,  2.13it/s]
 30%|███       | 1503/5000 [11:11<26:42,  2.18it/s]
 30%|███       | 1504/5000 [11:11<26:10,  2.23it/s]
 30%|███       | 1505/5000 [11:12<25:45,  2.26it/s]
 30%|███       | 1506/5000 [11:12<25:27,  2.29it/s]
 30%|███       | 1507/5000 [11:13<25:20,  2.30it/s]
 30%|███       | 1508/5000 [11:13<25:13,  2.31it/s]
 30%|███       | 1509/5000 [11:13<25:19,  2.30it/s]
 30%|███       | 1510/5000 [11:14<25:08,  2.31it/s]
 30%|███       | 1511/5000 [11:14<25:57,  2.24it/s]
 30%|███       | 1512/5000 [11:15<26:49,  2.17it/s]
 30%|███       | 1513/5000 [11:15<26:18,  2.21it/s]
 30%|███       | 1514/5000 [11:16<25:45,  2.26it/s]
 30%|███       | 1515/5000 [11:16<25:27,  2.28it/s]
 30%|███       | 1516/5000 [11:17<25:13,  2.30it/s]
 30%|███       | 1517/5000 [11:17<25:54,  2.24it/s]
 30%|███       | 1518/5000 [11:17<25:38,  2.26it/s]
 30%|███       | 1519/5000 [11:18<25:36,  2.27it/s]
 30%|███       | 1520/5000 [11:18<25:31,  2.27it/s]
 30%|███       | 1521/5000 [11:19<25:19,  2.29it/s]
 30%|███       | 1522/5000 [11:19<25:09,  2.30it/s]
 30%|███       | 1523/5000 [11:20<25:07,  2.31it/s]
 30%|███       | 1524/5000 [11:20<25:07,  2.31it/s]
 30%|███       | 1525/5000 [11:20<25:04,  2.31it/s]
 31%|███       | 1526/5000 [11:21<25:02,  2.31it/s]
 31%|███       | 1527/5000 [11:21<24:50,  2.33it/s]
 31%|███       | 1528/5000 [11:22<24:47,  2.33it/s]
 31%|███       | 1529/5000 [11:22<25:53,  2.23it/s]
 31%|███       | 1530/5000 [11:23<25:53,  2.23it/s]
 31%|███       | 1531/5000 [11:23<25:53,  2.23it/s]
 31%|███       | 1532/5000 [11:24<25:34,  2.26it/s]
 31%|███       | 1533/5000 [11:24<25:25,  2.27it/s]
 31%|███       | 1534/5000 [11:24<25:19,  2.28it/s]
 31%|███       | 1535/5000 [11:25<26:07,  2.21it/s]
 31%|███       | 1536/5000 [11:25<25:56,  2.23it/s]
 31%|███       | 1537/5000 [11:26<25:58,  2.22it/s]
 31%|███       | 1538/5000 [11:26<25:41,  2.25it/s]
 31%|███       | 1539/5000 [11:27<25:26,  2.27it/s]
 31%|███       | 1540/5000 [11:27<25:42,  2.24it/s]
 31%|███       | 1541/5000 [11:28<25:23,  2.27it/s]
 31%|███       | 1542/5000 [11:28<26:09,  2.20it/s]
 31%|███       | 1543/5000 [11:29<27:18,  2.11it/s]
 31%|███       | 1544/5000 [11:29<26:50,  2.15it/s]
 31%|███       | 1545/5000 [11:29<26:25,  2.18it/s]
 31%|███       | 1546/5000 [11:30<26:05,  2.21it/s]
 31%|███       | 1547/5000 [11:30<25:53,  2.22it/s]
 31%|███       | 1548/5000 [11:31<25:24,  2.26it/s]
 31%|███       | 1549/5000 [11:31<25:28,  2.26it/s][2026-07-23 07:13:04,565][agents.ddpm_agent][INFO] - Epoch 1549: Mean test mse is 0.45088502551828114

 31%|███       | 1550/5000 [11:32<29:27,  1.95it/s]
 31%|███       | 1551/5000 [11:32<28:19,  2.03it/s]
 31%|███       | 1552/5000 [11:33<27:13,  2.11it/s]
 31%|███       | 1553/5000 [11:33<26:47,  2.14it/s]
 31%|███       | 1554/5000 [11:34<26:16,  2.19it/s]
 31%|███       | 1555/5000 [11:34<25:46,  2.23it/s]
 31%|███       | 1556/5000 [11:35<25:19,  2.27it/s]
 31%|███       | 1557/5000 [11:35<25:16,  2.27it/s]
 31%|███       | 1558/5000 [11:35<24:59,  2.29it/s]
 31%|███       | 1559/5000 [11:36<25:59,  2.21it/s]
 31%|███       | 1560/5000 [11:36<26:33,  2.16it/s]
 31%|███       | 1561/5000 [11:37<26:11,  2.19it/s]
 31%|███       | 1562/5000 [11:37<25:43,  2.23it/s]
 31%|███▏      | 1563/5000 [11:38<25:16,  2.27it/s]
 31%|███▏      | 1564/5000 [11:38<25:14,  2.27it/s]
 31%|███▏      | 1565/5000 [11:39<25:18,  2.26it/s]
 31%|███▏      | 1566/5000 [11:39<25:22,  2.26it/s]
 31%|███▏      | 1567/5000 [11:39<25:02,  2.29it/s]
 31%|███▏      | 1568/5000 [11:40<24:43,  2.31it/s]
 31%|███▏      | 1569/5000 [11:40<24:34,  2.33it/s]
 31%|███▏      | 1570/5000 [11:41<24:38,  2.32it/s]
 31%|███▏      | 1571/5000 [11:41<25:23,  2.25it/s]
 31%|███▏      | 1572/5000 [11:42<25:28,  2.24it/s]
 31%|███▏      | 1573/5000 [11:42<25:04,  2.28it/s]
 31%|███▏      | 1574/5000 [11:42<24:52,  2.30it/s]
 32%|███▏      | 1575/5000 [11:43<24:39,  2.32it/s]
 32%|███▏      | 1576/5000 [11:43<24:30,  2.33it/s]
 32%|███▏      | 1577/5000 [11:44<25:34,  2.23it/s]
 32%|███▏      | 1578/5000 [11:44<25:12,  2.26it/s]
 32%|███▏      | 1579/5000 [11:45<25:11,  2.26it/s]
 32%|███▏      | 1580/5000 [11:45<25:05,  2.27it/s]
 32%|███▏      | 1581/5000 [11:46<25:00,  2.28it/s]
 32%|███▏      | 1582/5000 [11:46<24:57,  2.28it/s]
 32%|███▏      | 1583/5000 [11:46<25:42,  2.22it/s]
 32%|███▏      | 1584/5000 [11:47<25:25,  2.24it/s]
 32%|███▏      | 1585/5000 [11:47<25:06,  2.27it/s]
 32%|███▏      | 1586/5000 [11:48<25:08,  2.26it/s]
 32%|███▏      | 1587/5000 [11:48<24:58,  2.28it/s]
 32%|███▏      | 1588/5000 [11:49<24:50,  2.29it/s]
 32%|███▏      | 1589/5000 [11:49<24:56,  2.28it/s]
 32%|███▏      | 1590/5000 [11:50<24:56,  2.28it/s]
 32%|███▏      | 1591/5000 [11:50<24:39,  2.30it/s]
 32%|███▏      | 1592/5000 [11:50<24:42,  2.30it/s]
 32%|███▏      | 1593/5000 [11:51<24:37,  2.31it/s]
 32%|███▏      | 1594/5000 [11:51<24:34,  2.31it/s]
 32%|███▏      | 1595/5000 [11:52<24:30,  2.32it/s]
 32%|███▏      | 1596/5000 [11:52<24:42,  2.30it/s]
 32%|███▏      | 1597/5000 [11:53<24:57,  2.27it/s]
 32%|███▏      | 1598/5000 [11:53<24:40,  2.30it/s]
 32%|███▏      | 1599/5000 [11:53<24:37,  2.30it/s][2026-07-23 07:13:26,807][agents.ddpm_agent][INFO] - Epoch 1599: Mean test mse is 0.4765244850090572

 32%|███▏      | 1600/5000 [11:54<30:01,  1.89it/s]
 32%|███▏      | 1601/5000 [11:55<28:15,  2.00it/s]
 32%|███▏      | 1602/5000 [11:55<27:00,  2.10it/s]
 32%|███▏      | 1603/5000 [11:55<26:12,  2.16it/s]
 32%|███▏      | 1604/5000 [11:56<25:35,  2.21it/s]
 32%|███▏      | 1605/5000 [11:56<25:13,  2.24it/s]
 32%|███▏      | 1606/5000 [11:57<24:58,  2.27it/s]
 32%|███▏      | 1607/5000 [11:57<24:49,  2.28it/s]
 32%|███▏      | 1608/5000 [11:58<25:16,  2.24it/s]
 32%|███▏      | 1609/5000 [11:58<25:17,  2.23it/s]
 32%|███▏      | 1610/5000 [11:59<24:52,  2.27it/s]
 32%|███▏      | 1611/5000 [11:59<24:42,  2.29it/s]
 32%|███▏      | 1612/5000 [11:59<24:27,  2.31it/s]
 32%|███▏      | 1613/5000 [12:00<24:19,  2.32it/s]
 32%|███▏      | 1614/5000 [12:00<25:14,  2.24it/s]
 32%|███▏      | 1615/5000 [12:01<24:57,  2.26it/s]
 32%|███▏      | 1616/5000 [12:01<24:46,  2.28it/s]
 32%|███▏      | 1617/5000 [12:02<24:40,  2.29it/s]
 32%|███▏      | 1618/5000 [12:02<24:29,  2.30it/s]
 32%|███▏      | 1619/5000 [12:02<24:38,  2.29it/s]
 32%|███▏      | 1620/5000 [12:03<24:28,  2.30it/s]
 32%|███▏      | 1621/5000 [12:03<24:30,  2.30it/s]
 32%|███▏      | 1622/5000 [12:04<24:17,  2.32it/s]
 32%|███▏      | 1623/5000 [12:04<25:24,  2.21it/s]
 32%|███▏      | 1624/5000 [12:05<26:07,  2.15it/s]
 32%|███▎      | 1625/5000 [12:05<26:04,  2.16it/s]
 33%|███▎      | 1626/5000 [12:06<25:37,  2.19it/s]
 33%|███▎      | 1627/5000 [12:06<25:11,  2.23it/s]
 33%|███▎      | 1628/5000 [12:06<24:52,  2.26it/s]
 33%|███▎      | 1629/5000 [12:07<24:49,  2.26it/s]
 33%|███▎      | 1630/5000 [12:07<25:30,  2.20it/s]
 33%|███▎      | 1631/5000 [12:08<26:25,  2.12it/s]
 33%|███▎      | 1632/5000 [12:08<25:45,  2.18it/s]
 33%|███▎      | 1633/5000 [12:09<25:16,  2.22it/s]
 33%|███▎      | 1634/5000 [12:09<24:47,  2.26it/s]
 33%|███▎      | 1635/5000 [12:10<24:28,  2.29it/s]
 33%|███▎      | 1636/5000 [12:10<24:35,  2.28it/s]
 33%|███▎      | 1637/5000 [12:11<24:56,  2.25it/s]
 33%|███▎      | 1638/5000 [12:11<24:51,  2.25it/s]
 33%|███▎      | 1639/5000 [12:11<24:32,  2.28it/s]
 33%|███▎      | 1640/5000 [12:12<24:43,  2.26it/s]
 33%|███▎      | 1641/5000 [12:12<24:52,  2.25it/s]
 33%|███▎      | 1642/5000 [12:13<24:40,  2.27it/s]
 33%|███▎      | 1643/5000 [12:13<25:32,  2.19it/s]
 33%|███▎      | 1644/5000 [12:14<26:25,  2.12it/s]
 33%|███▎      | 1645/5000 [12:14<25:50,  2.16it/s]
 33%|███▎      | 1646/5000 [12:15<25:30,  2.19it/s]
 33%|███▎      | 1647/5000 [12:15<25:04,  2.23it/s]
 33%|███▎      | 1648/5000 [12:15<24:42,  2.26it/s]
 33%|███▎      | 1649/5000 [12:16<24:50,  2.25it/s][2026-07-23 07:13:49,274][agents.ddpm_agent][INFO] - Epoch 1649: Mean test mse is 0.47351985956941334

 33%|███▎      | 1650/5000 [12:17<29:15,  1.91it/s]
 33%|███▎      | 1651/5000 [12:17<27:31,  2.03it/s]
 33%|███▎      | 1652/5000 [12:17<26:18,  2.12it/s]
 33%|███▎      | 1653/5000 [12:18<26:18,  2.12it/s]
 33%|███▎      | 1654/5000 [12:18<25:39,  2.17it/s]
 33%|███▎      | 1655/5000 [12:19<25:16,  2.21it/s]
 33%|███▎      | 1656/5000 [12:19<24:52,  2.24it/s]
 33%|███▎      | 1657/5000 [12:20<24:25,  2.28it/s]
 33%|███▎      | 1658/5000 [12:20<24:07,  2.31it/s]
 33%|███▎      | 1659/5000 [12:21<25:08,  2.21it/s]
 33%|███▎      | 1660/5000 [12:21<24:40,  2.26it/s]
 33%|███▎      | 1661/5000 [12:21<24:37,  2.26it/s]
 33%|███▎      | 1662/5000 [12:22<24:37,  2.26it/s]
 33%|███▎      | 1663/5000 [12:22<24:29,  2.27it/s]
 33%|███▎      | 1664/5000 [12:23<24:16,  2.29it/s]
 33%|███▎      | 1665/5000 [12:23<24:54,  2.23it/s]
 33%|███▎      | 1666/5000 [12:24<24:59,  2.22it/s]
 33%|███▎      | 1667/5000 [12:24<24:37,  2.26it/s]
 33%|███▎      | 1668/5000 [12:25<24:21,  2.28it/s]
 33%|███▎      | 1669/5000 [12:25<24:08,  2.30it/s]
 33%|███▎      | 1670/5000 [12:25<23:52,  2.32it/s]
 33%|███▎      | 1671/5000 [12:26<24:47,  2.24it/s]
 33%|███▎      | 1672/5000 [12:26<24:24,  2.27it/s]
 33%|███▎      | 1673/5000 [12:27<24:18,  2.28it/s]
 33%|███▎      | 1674/5000 [12:27<24:14,  2.29it/s]
 34%|███▎      | 1675/5000 [12:28<24:10,  2.29it/s]
 34%|███▎      | 1676/5000 [12:28<23:53,  2.32it/s]
 34%|███▎      | 1677/5000 [12:29<24:57,  2.22it/s]
 34%|███▎      | 1678/5000 [12:29<24:41,  2.24it/s]
 34%|███▎      | 1679/5000 [12:29<24:30,  2.26it/s]
 34%|███▎      | 1680/5000 [12:30<24:54,  2.22it/s]
 34%|███▎      | 1681/5000 [12:30<24:38,  2.25it/s]
 34%|███▎      | 1682/5000 [12:31<24:41,  2.24it/s]
 34%|███▎      | 1683/5000 [12:31<24:31,  2.25it/s]
 34%|███▎      | 1684/5000 [12:32<24:28,  2.26it/s]
 34%|███▎      | 1685/5000 [12:32<24:25,  2.26it/s]
 34%|███▎      | 1686/5000 [12:32<24:30,  2.25it/s]
 34%|███▎      | 1687/5000 [12:33<24:37,  2.24it/s]
 34%|███▍      | 1688/5000 [12:33<24:18,  2.27it/s]
 34%|███▍      | 1689/5000 [12:34<24:14,  2.28it/s]
 34%|███▍      | 1690/5000 [12:34<24:00,  2.30it/s]
 34%|███▍      | 1691/5000 [12:35<24:01,  2.30it/s]
 34%|███▍      | 1692/5000 [12:35<24:51,  2.22it/s]
 34%|███▍      | 1693/5000 [12:36<25:45,  2.14it/s]
 34%|███▍      | 1694/5000 [12:36<26:29,  2.08it/s]
 34%|███▍      | 1695/5000 [12:37<25:39,  2.15it/s]
 34%|███▍      | 1696/5000 [12:37<25:27,  2.16it/s]
 34%|███▍      | 1697/5000 [12:37<24:48,  2.22it/s]
 34%|███▍      | 1698/5000 [12:38<24:39,  2.23it/s]
 34%|███▍      | 1699/5000 [12:38<24:25,  2.25it/s][2026-07-23 07:14:11,743][agents.ddpm_agent][INFO] - Epoch 1699: Mean test mse is 0.4836213620645659

 34%|███▍      | 1700/5000 [12:39<29:09,  1.89it/s]
 34%|███▍      | 1701/5000 [12:40<27:37,  1.99it/s]
 34%|███▍      | 1702/5000 [12:40<26:20,  2.09it/s]
 34%|███▍      | 1703/5000 [12:40<26:25,  2.08it/s]
 34%|███▍      | 1704/5000 [12:41<26:47,  2.05it/s]
 34%|███▍      | 1705/5000 [12:41<26:01,  2.11it/s]
 34%|███▍      | 1706/5000 [12:42<25:18,  2.17it/s]
 34%|███▍      | 1707/5000 [12:42<24:53,  2.21it/s]
 34%|███▍      | 1708/5000 [12:43<24:23,  2.25it/s]
 34%|███▍      | 1709/5000 [12:43<24:08,  2.27it/s]
 34%|███▍      | 1710/5000 [12:44<24:57,  2.20it/s]
 34%|███▍      | 1711/5000 [12:44<24:43,  2.22it/s]
 34%|███▍      | 1712/5000 [12:44<24:22,  2.25it/s]
 34%|███▍      | 1713/5000 [12:45<24:13,  2.26it/s]
 34%|███▍      | 1714/5000 [12:45<23:49,  2.30it/s]
 34%|███▍      | 1715/5000 [12:46<23:47,  2.30it/s]
 34%|███▍      | 1716/5000 [12:46<24:24,  2.24it/s]
 34%|███▍      | 1717/5000 [12:47<24:10,  2.26it/s]
 34%|███▍      | 1718/5000 [12:47<24:06,  2.27it/s]
 34%|███▍      | 1719/5000 [12:48<24:06,  2.27it/s]
 34%|███▍      | 1720/5000 [12:48<24:05,  2.27it/s]
 34%|███▍      | 1721/5000 [12:48<23:46,  2.30it/s]
 34%|███▍      | 1722/5000 [12:49<24:33,  2.23it/s]
 34%|███▍      | 1723/5000 [12:49<24:59,  2.19it/s]
 34%|███▍      | 1724/5000 [12:50<24:33,  2.22it/s]
 34%|███▍      | 1725/5000 [12:50<24:22,  2.24it/s]
 35%|███▍      | 1726/5000 [12:51<24:16,  2.25it/s]
 35%|███▍      | 1727/5000 [12:51<23:53,  2.28it/s]
 35%|███▍      | 1728/5000 [12:52<23:42,  2.30it/s]
 35%|███▍      | 1729/5000 [12:52<23:56,  2.28it/s]
 35%|███▍      | 1730/5000 [12:52<23:47,  2.29it/s]
 35%|███▍      | 1731/5000 [12:53<23:53,  2.28it/s]
 35%|███▍      | 1732/5000 [12:53<24:02,  2.27it/s]
 35%|███▍      | 1733/5000 [12:54<24:14,  2.25it/s]
 35%|███▍      | 1734/5000 [12:54<24:49,  2.19it/s]
 35%|███▍      | 1735/5000 [12:55<24:30,  2.22it/s]
 35%|███▍      | 1736/5000 [12:55<24:10,  2.25it/s]
 35%|███▍      | 1737/5000 [12:56<23:58,  2.27it/s]
 35%|███▍      | 1738/5000 [12:56<23:51,  2.28it/s]
 35%|███▍      | 1739/5000 [12:56<24:01,  2.26it/s]
 35%|███▍      | 1740/5000 [12:57<23:52,  2.28it/s]
 35%|███▍      | 1741/5000 [12:57<23:39,  2.30it/s]
 35%|███▍      | 1742/5000 [12:58<23:34,  2.30it/s]
 35%|███▍      | 1743/5000 [12:58<23:33,  2.30it/s]
 35%|███▍      | 1744/5000 [12:59<23:46,  2.28it/s]
 35%|███▍      | 1745/5000 [12:59<23:41,  2.29it/s]
 35%|███▍      | 1746/5000 [12:59<23:47,  2.28it/s]
 35%|███▍      | 1747/5000 [13:00<23:53,  2.27it/s]
 35%|███▍      | 1748/5000 [13:00<23:51,  2.27it/s]
 35%|███▍      | 1749/5000 [13:01<24:40,  2.20it/s][2026-07-23 07:14:34,200][agents.ddpm_agent][INFO] - Epoch 1749: Mean test mse is 0.46690661779471804

 35%|███▌      | 1750/5000 [13:02<28:48,  1.88it/s]
 35%|███▌      | 1751/5000 [13:02<27:09,  1.99it/s]
 35%|███▌      | 1752/5000 [13:02<27:14,  1.99it/s]
 35%|███▌      | 1753/5000 [13:03<27:14,  1.99it/s]
 35%|███▌      | 1754/5000 [13:03<26:14,  2.06it/s]
 35%|███▌      | 1755/5000 [13:04<25:23,  2.13it/s]
 35%|███▌      | 1756/5000 [13:04<25:03,  2.16it/s]
 35%|███▌      | 1757/5000 [13:05<24:32,  2.20it/s]
 35%|███▌      | 1758/5000 [13:05<24:05,  2.24it/s]
 35%|███▌      | 1759/5000 [13:06<24:53,  2.17it/s]
 35%|███▌      | 1760/5000 [13:06<24:34,  2.20it/s]
 35%|███▌      | 1761/5000 [13:07<24:40,  2.19it/s]
 35%|███▌      | 1762/5000 [13:07<24:18,  2.22it/s]
 35%|███▌      | 1763/5000 [13:07<24:01,  2.25it/s]
 35%|███▌      | 1764/5000 [13:08<23:48,  2.27it/s]
 35%|███▌      | 1765/5000 [13:08<24:33,  2.19it/s]
 35%|███▌      | 1766/5000 [13:09<24:20,  2.21it/s]
 35%|███▌      | 1767/5000 [13:09<23:58,  2.25it/s]
 35%|███▌      | 1768/5000 [13:10<23:39,  2.28it/s]
 35%|███▌      | 1769/5000 [13:10<23:27,  2.30it/s]
 35%|███▌      | 1770/5000 [13:11<23:37,  2.28it/s]
 35%|███▌      | 1771/5000 [13:11<24:11,  2.22it/s]
 35%|███▌      | 1772/5000 [13:11<24:00,  2.24it/s]
 35%|███▌      | 1773/5000 [13:12<23:52,  2.25it/s]
 35%|███▌      | 1774/5000 [13:12<24:00,  2.24it/s]
 36%|███▌      | 1775/5000 [13:13<23:32,  2.28it/s]
 36%|███▌      | 1776/5000 [13:13<23:14,  2.31it/s]
 36%|███▌      | 1777/5000 [13:14<23:27,  2.29it/s]
 36%|███▌      | 1778/5000 [13:14<23:24,  2.29it/s]
 36%|███▌      | 1779/5000 [13:15<23:41,  2.27it/s]
 36%|███▌      | 1780/5000 [13:15<23:19,  2.30it/s]
 36%|███▌      | 1781/5000 [13:15<23:20,  2.30it/s]
 36%|███▌      | 1782/5000 [13:16<23:15,  2.31it/s]
 36%|███▌      | 1783/5000 [13:16<23:08,  2.32it/s]
 36%|███▌      | 1784/5000 [13:17<23:27,  2.28it/s]
 36%|███▌      | 1785/5000 [13:17<23:13,  2.31it/s]
 36%|███▌      | 1786/5000 [13:18<23:28,  2.28it/s]
 36%|███▌      | 1787/5000 [13:18<23:20,  2.29it/s]
 36%|███▌      | 1788/5000 [13:18<23:14,  2.30it/s]
 36%|███▌      | 1789/5000 [13:19<23:10,  2.31it/s]
 36%|███▌      | 1790/5000 [13:19<23:12,  2.31it/s]
 36%|███▌      | 1791/5000 [13:20<23:18,  2.29it/s]
