/jet/home/qzhou7/workspace/anaconda3/envs/d3il/lib/python3.10/site-packages/hydra/_internal/defaults_list.py:251: UserWarning: In 'avoiding_config.yaml': Defaults list is missing `_self_`. See https://hydra.cc/docs/upgrades/1.0_to_1.1/default_composition_order for more information
  warnings.warn(msg, UserWarning)
 17%|█▋        | 859/5000 [06:15<28:53,  2.39it/s]
 17%|█▋        | 860/5000 [06:15<28:50,  2.39it/s]
 17%|█▋        | 861/5000 [06:16<28:57,  2.38it/s]
 17%|█▋        | 862/5000 [06:16<28:46,  2.40it/s]
 17%|█▋        | 863/5000 [06:16<28:37,  2.41it/s]
 17%|█▋        | 864/5000 [06:17<28:31,  2.42it/s]
 17%|█▋        | 865/5000 [06:17<28:24,  2.43it/s]
 17%|█▋        | 866/5000 [06:18<28:29,  2.42it/s]
 17%|█▋        | 867/5000 [06:18<28:47,  2.39it/s]
 17%|█▋        | 868/5000 [06:18<28:43,  2.40it/s]
 17%|█▋        | 869/5000 [06:19<28:46,  2.39it/s]
 17%|█▋        | 870/5000 [06:19<28:39,  2.40it/s]
 17%|█▋        | 871/5000 [06:20<28:33,  2.41it/s]
 17%|█▋        | 872/5000 [06:20<28:32,  2.41it/s]
 17%|█▋        | 873/5000 [06:20<28:33,  2.41it/s]
 17%|█▋        | 874/5000 [06:21<28:54,  2.38it/s]
 18%|█▊        | 875/5000 [06:21<28:52,  2.38it/s]
 18%|█▊        | 876/5000 [06:22<28:49,  2.38it/s]
 18%|█▊        | 877/5000 [06:22<28:46,  2.39it/s]
 18%|█▊        | 878/5000 [06:23<28:33,  2.41it/s]
 18%|█▊        | 879/5000 [06:23<28:26,  2.41it/s]
 18%|█▊        | 880/5000 [06:23<28:31,  2.41it/s]
 18%|█▊        | 881/5000 [06:24<28:31,  2.41it/s]
 18%|█▊        | 882/5000 [06:24<28:36,  2.40it/s]
 18%|█▊        | 883/5000 [06:25<28:31,  2.41it/s]
 18%|█▊        | 884/5000 [06:25<28:23,  2.42it/s]
 18%|█▊        | 885/5000 [06:25<28:25,  2.41it/s]
 18%|█▊        | 886/5000 [06:26<28:19,  2.42it/s]
 18%|█▊        | 887/5000 [06:26<28:31,  2.40it/s]
 18%|█▊        | 888/5000 [06:27<28:26,  2.41it/s]
 18%|█▊        | 889/5000 [06:27<28:31,  2.40it/s]
 18%|█▊        | 890/5000 [06:28<28:24,  2.41it/s]
 18%|█▊        | 891/5000 [06:28<28:22,  2.41it/s]
 18%|█▊        | 892/5000 [06:28<28:29,  2.40it/s]
 18%|█▊        | 893/5000 [06:29<28:41,  2.39it/s]
 18%|█▊        | 894/5000 [06:29<28:29,  2.40it/s]
 18%|█▊        | 895/5000 [06:30<28:45,  2.38it/s]
 18%|█▊        | 896/5000 [06:30<28:41,  2.38it/s]
 18%|█▊        | 897/5000 [06:31<28:43,  2.38it/s]
 18%|█▊        | 898/5000 [06:31<28:37,  2.39it/s]
 18%|█▊        | 899/5000 [06:31<28:39,  2.38it/s][2026-07-23 04:16:15,679][agents.ddpm_agent][INFO] - Epoch 899: Mean test mse is 0.313259626605681
[2026-07-23 04:16:15,688][agents.ddpm_agent][INFO] - New best test loss. Stored weights have been updated!

 18%|█▊        | 900/5000 [06:32<33:43,  2.03it/s]
 18%|█▊        | 901/5000 [06:32<32:04,  2.13it/s]
 18%|█▊        | 902/5000 [06:33<31:02,  2.20it/s]
 18%|█▊        | 903/5000 [06:33<30:20,  2.25it/s]
 18%|█▊        | 904/5000 [06:34<29:48,  2.29it/s]
 18%|█▊        | 905/5000 [06:34<29:37,  2.30it/s]
 18%|█▊        | 906/5000 [06:35<29:14,  2.33it/s]
 18%|█▊        | 907/5000 [06:35<28:53,  2.36it/s]
 18%|█▊        | 908/5000 [06:35<28:49,  2.37it/s]
 18%|█▊        | 909/5000 [06:36<28:38,  2.38it/s]
 18%|█▊        | 910/5000 [06:36<28:46,  2.37it/s]
 18%|█▊        | 911/5000 [06:37<28:37,  2.38it/s]
 18%|█▊        | 912/5000 [06:37<28:31,  2.39it/s]
 18%|█▊        | 913/5000 [06:37<28:26,  2.40it/s]
 18%|█▊        | 914/5000 [06:38<28:22,  2.40it/s]
 18%|█▊        | 915/5000 [06:38<28:24,  2.40it/s]
 18%|█▊        | 916/5000 [06:39<28:28,  2.39it/s]
 18%|█▊        | 917/5000 [06:39<28:29,  2.39it/s]
 18%|█▊        | 918/5000 [06:40<28:33,  2.38it/s]
 18%|█▊        | 919/5000 [06:40<28:31,  2.39it/s]
 18%|█▊        | 920/5000 [06:40<28:26,  2.39it/s]
 18%|█▊        | 921/5000 [06:41<28:15,  2.41it/s]
 18%|█▊        | 922/5000 [06:41<28:16,  2.40it/s]
 18%|█▊        | 923/5000 [06:42<28:26,  2.39it/s]
 18%|█▊        | 924/5000 [06:42<28:35,  2.38it/s]
 18%|█▊        | 925/5000 [06:42<28:24,  2.39it/s]
 19%|█▊        | 926/5000 [06:43<28:19,  2.40it/s]
 19%|█▊        | 927/5000 [06:43<28:14,  2.40it/s]
 19%|█▊        | 928/5000 [06:44<28:11,  2.41it/s]
 19%|█▊        | 929/5000 [06:44<28:08,  2.41it/s]
 19%|█▊        | 930/5000 [06:45<28:05,  2.41it/s]
 19%|█▊        | 931/5000 [06:45<28:13,  2.40it/s]
 19%|█▊        | 932/5000 [06:45<28:10,  2.41it/s]
 19%|█▊        | 933/5000 [06:46<28:12,  2.40it/s]
 19%|█▊        | 934/5000 [06:46<28:04,  2.41it/s]
 19%|█▊        | 935/5000 [06:47<28:01,  2.42it/s]
 19%|█▊        | 936/5000 [06:47<27:59,  2.42it/s]
 19%|█▊        | 937/5000 [06:47<28:00,  2.42it/s]
 19%|█▉        | 938/5000 [06:48<27:55,  2.42it/s]
 19%|█▉        | 939/5000 [06:48<28:09,  2.40it/s]
 19%|█▉        | 940/5000 [06:49<28:10,  2.40it/s]
 19%|█▉        | 941/5000 [06:49<28:08,  2.40it/s]
 19%|█▉        | 942/5000 [06:50<28:01,  2.41it/s]
 19%|█▉        | 943/5000 [06:50<28:05,  2.41it/s]
 19%|█▉        | 944/5000 [06:50<28:07,  2.40it/s]
 19%|█▉        | 945/5000 [06:51<28:13,  2.39it/s]
 19%|█▉        | 946/5000 [06:51<28:04,  2.41it/s]
 19%|█▉        | 947/5000 [06:52<28:14,  2.39it/s]
 19%|█▉        | 948/5000 [06:52<28:07,  2.40it/s]
 19%|█▉        | 949/5000 [06:52<28:12,  2.39it/s][2026-07-23 04:16:36,766][agents.ddpm_agent][INFO] - Epoch 949: Mean test mse is 0.2905733792909554
[2026-07-23 04:16:36,775][agents.ddpm_agent][INFO] - New best test loss. Stored weights have been updated!

 19%|█▉        | 950/5000 [06:53<33:12,  2.03it/s]
 19%|█▉        | 951/5000 [06:54<31:31,  2.14it/s]
 19%|█▉        | 952/5000 [06:54<30:21,  2.22it/s]
 19%|█▉        | 953/5000 [06:54<29:44,  2.27it/s]
 19%|█▉        | 954/5000 [06:55<29:12,  2.31it/s]
 19%|█▉        | 955/5000 [06:55<28:50,  2.34it/s]
 19%|█▉        | 956/5000 [06:56<28:31,  2.36it/s]
 19%|█▉        | 957/5000 [06:56<28:21,  2.38it/s]
 19%|█▉        | 958/5000 [06:56<28:16,  2.38it/s]
 19%|█▉        | 959/5000 [06:57<28:11,  2.39it/s]
 19%|█▉        | 960/5000 [06:57<28:07,  2.39it/s]
 19%|█▉        | 961/5000 [06:58<27:59,  2.41it/s]
 19%|█▉        | 962/5000 [06:58<28:02,  2.40it/s]
 19%|█▉        | 963/5000 [06:59<28:12,  2.39it/s]
 19%|█▉        | 964/5000 [06:59<27:58,  2.40it/s]
 19%|█▉        | 965/5000 [06:59<28:05,  2.39it/s]
 19%|█▉        | 966/5000 [07:00<28:02,  2.40it/s]
 19%|█▉        | 967/5000 [07:00<28:06,  2.39it/s]
 19%|█▉        | 968/5000 [07:01<28:02,  2.40it/s]
 19%|█▉        | 969/5000 [07:01<27:56,  2.40it/s]
 19%|█▉        | 970/5000 [07:01<27:58,  2.40it/s]
 19%|█▉        | 971/5000 [07:02<27:55,  2.40it/s]
 19%|█▉        | 972/5000 [07:02<27:54,  2.40it/s]
 19%|█▉        | 973/5000 [07:03<27:55,  2.40it/s]
 19%|█▉        | 974/5000 [07:03<27:59,  2.40it/s]
 20%|█▉        | 975/5000 [07:03<27:55,  2.40it/s]
 20%|█▉        | 976/5000 [07:04<27:53,  2.40it/s]
 20%|█▉        | 977/5000 [07:04<27:53,  2.40it/s]
 20%|█▉        | 978/5000 [07:05<27:50,  2.41it/s]
 20%|█▉        | 979/5000 [07:05<28:08,  2.38it/s]
 20%|█▉        | 980/5000 [07:06<28:04,  2.39it/s]
 20%|█▉        | 981/5000 [07:06<28:00,  2.39it/s]
 20%|█▉        | 982/5000 [07:06<27:57,  2.40it/s]
 20%|█▉        | 983/5000 [07:07<27:50,  2.40it/s]
 20%|█▉        | 984/5000 [07:07<27:49,  2.41it/s]
 20%|█▉        | 985/5000 [07:08<27:40,  2.42it/s]
 20%|█▉        | 986/5000 [07:08<27:56,  2.39it/s]
 20%|█▉        | 987/5000 [07:09<27:52,  2.40it/s]
 20%|█▉        | 988/5000 [07:09<27:50,  2.40it/s]
 20%|█▉        | 989/5000 [07:09<27:47,  2.41it/s]
 20%|█▉        | 990/5000 [07:10<27:44,  2.41it/s]
 20%|█▉        | 991/5000 [07:10<27:50,  2.40it/s]
 20%|█▉        | 992/5000 [07:11<27:49,  2.40it/s]
 20%|█▉        | 993/5000 [07:11<27:56,  2.39it/s]
 20%|█▉        | 994/5000 [07:11<27:56,  2.39it/s]
 20%|█▉        | 995/5000 [07:12<27:43,  2.41it/s]
 20%|█▉        | 996/5000 [07:12<27:40,  2.41it/s]
 20%|█▉        | 997/5000 [07:13<27:53,  2.39it/s]
 20%|█▉        | 998/5000 [07:13<27:50,  2.40it/s]
 20%|█▉        | 999/5000 [07:14<27:50,  2.40it/s][2026-07-23 04:16:57,827][agents.ddpm_agent][INFO] - Epoch 999: Mean test mse is 0.3089471592434815

 20%|██        | 1000/5000 [07:14<32:29,  2.05it/s]
 20%|██        | 1001/5000 [07:15<31:04,  2.14it/s]
 20%|██        | 1002/5000 [07:15<30:04,  2.22it/s]
 20%|██        | 1003/5000 [07:15<29:14,  2.28it/s]
 20%|██        | 1004/5000 [07:16<28:38,  2.33it/s]
 20%|██        | 1005/5000 [07:16<28:19,  2.35it/s]
 20%|██        | 1006/5000 [07:17<28:05,  2.37it/s]
 20%|██        | 1007/5000 [07:17<28:03,  2.37it/s]
 20%|██        | 1008/5000 [07:17<27:48,  2.39it/s]
 20%|██        | 1009/5000 [07:18<27:48,  2.39it/s]
 20%|██        | 1010/5000 [07:18<27:43,  2.40it/s]
 20%|██        | 1011/5000 [07:19<27:34,  2.41it/s]
 20%|██        | 1012/5000 [07:19<27:36,  2.41it/s]
 20%|██        | 1013/5000 [07:20<27:44,  2.40it/s]
 20%|██        | 1014/5000 [07:20<27:41,  2.40it/s]
 20%|██        | 1015/5000 [07:20<27:50,  2.39it/s]
 20%|██        | 1016/5000 [07:21<27:42,  2.40it/s]
 20%|██        | 1017/5000 [07:21<27:33,  2.41it/s]
 20%|██        | 1018/5000 [07:22<27:27,  2.42it/s]
 20%|██        | 1019/5000 [07:22<27:25,  2.42it/s]
 20%|██        | 1020/5000 [07:22<27:36,  2.40it/s]
 20%|██        | 1021/5000 [07:23<27:37,  2.40it/s]
 20%|██        | 1022/5000 [07:23<27:38,  2.40it/s]
 20%|██        | 1023/5000 [07:24<27:43,  2.39it/s]
 20%|██        | 1024/5000 [07:24<27:38,  2.40it/s]
 20%|██        | 1025/5000 [07:25<27:26,  2.41it/s]
 21%|██        | 1026/5000 [07:25<27:28,  2.41it/s]
 21%|██        | 1027/5000 [07:25<27:28,  2.41it/s]
 21%|██        | 1028/5000 [07:26<27:26,  2.41it/s]
 21%|██        | 1029/5000 [07:26<27:24,  2.41it/s]
 21%|██        | 1030/5000 [07:27<27:31,  2.40it/s]
 21%|██        | 1031/5000 [07:27<27:37,  2.39it/s]
 21%|██        | 1032/5000 [07:27<27:38,  2.39it/s]
 21%|██        | 1033/5000 [07:28<27:42,  2.39it/s]
 21%|██        | 1034/5000 [07:28<27:30,  2.40it/s]
 21%|██        | 1035/5000 [07:29<27:32,  2.40it/s]
 21%|██        | 1036/5000 [07:29<27:38,  2.39it/s]
 21%|██        | 1037/5000 [07:30<27:36,  2.39it/s]
 21%|██        | 1038/5000 [07:30<27:22,  2.41it/s]
 21%|██        | 1039/5000 [07:30<27:33,  2.39it/s]
 21%|██        | 1040/5000 [07:31<27:33,  2.40it/s]
 21%|██        | 1041/5000 [07:31<27:27,  2.40it/s]
 21%|██        | 1042/5000 [07:32<27:32,  2.39it/s]
 21%|██        | 1043/5000 [07:32<27:28,  2.40it/s]
 21%|██        | 1044/5000 [07:32<27:26,  2.40it/s]
 21%|██        | 1045/5000 [07:33<27:34,  2.39it/s]
 21%|██        | 1046/5000 [07:33<27:20,  2.41it/s]
 21%|██        | 1047/5000 [07:34<27:42,  2.38it/s]
 21%|██        | 1048/5000 [07:34<27:34,  2.39it/s]
 21%|██        | 1049/5000 [07:35<27:32,  2.39it/s][2026-07-23 04:17:18,884][agents.ddpm_agent][INFO] - Epoch 1049: Mean test mse is 0.27718168230993406
[2026-07-23 04:17:18,894][agents.ddpm_agent][INFO] - New best test loss. Stored weights have been updated!

 21%|██        | 1050/5000 [07:35<32:30,  2.03it/s]
 21%|██        | 1051/5000 [07:36<30:48,  2.14it/s]
 21%|██        | 1052/5000 [07:36<30:05,  2.19it/s]
 21%|██        | 1053/5000 [07:36<29:07,  2.26it/s]
 21%|██        | 1054/5000 [07:37<28:41,  2.29it/s]
 21%|██        | 1055/5000 [07:37<28:17,  2.32it/s]
 21%|██        | 1056/5000 [07:38<28:05,  2.34it/s]
 21%|██        | 1057/5000 [07:38<27:49,  2.36it/s]
 21%|██        | 1058/5000 [07:39<27:43,  2.37it/s]
 21%|██        | 1059/5000 [07:39<27:31,  2.39it/s]
 21%|██        | 1060/5000 [07:39<27:34,  2.38it/s]
 21%|██        | 1061/5000 [07:40<27:29,  2.39it/s]
 21%|██        | 1062/5000 [07:40<27:33,  2.38it/s]
 21%|██▏       | 1063/5000 [07:41<27:22,  2.40it/s]
 21%|██▏       | 1064/5000 [07:41<27:30,  2.38it/s]
 21%|██▏       | 1065/5000 [07:41<27:34,  2.38it/s]
 21%|██▏       | 1066/5000 [07:42<27:28,  2.39it/s]
 21%|██▏       | 1067/5000 [07:42<27:21,  2.40it/s]
 21%|██▏       | 1068/5000 [07:43<27:25,  2.39it/s]
 21%|██▏       | 1069/5000 [07:43<27:28,  2.38it/s]
 21%|██▏       | 1070/5000 [07:44<27:18,  2.40it/s]
 21%|██▏       | 1071/5000 [07:44<27:24,  2.39it/s]
 21%|██▏       | 1072/5000 [07:44<27:15,  2.40it/s]
 21%|██▏       | 1073/5000 [07:45<27:10,  2.41it/s]
 21%|██▏       | 1074/5000 [07:45<27:07,  2.41it/s]
 22%|██▏       | 1075/5000 [07:46<27:07,  2.41it/s]
 22%|██▏       | 1076/5000 [07:46<27:17,  2.40it/s]
 22%|██▏       | 1077/5000 [07:46<27:23,  2.39it/s]
 22%|██▏       | 1078/5000 [07:47<27:15,  2.40it/s]
 22%|██▏       | 1079/5000 [07:47<27:25,  2.38it/s]
 22%|██▏       | 1080/5000 [07:48<27:18,  2.39it/s]
 22%|██▏       | 1081/5000 [07:48<27:09,  2.40it/s]
 22%|██▏       | 1082/5000 [07:49<27:15,  2.40it/s]
 22%|██▏       | 1083/5000 [07:49<27:09,  2.40it/s]
 22%|██▏       | 1084/5000 [07:49<27:10,  2.40it/s]
 22%|██▏       | 1085/5000 [07:50<27:04,  2.41it/s]
 22%|██▏       | 1086/5000 [07:50<27:02,  2.41it/s]
 22%|██▏       | 1087/5000 [07:51<27:14,  2.39it/s]
 22%|██▏       | 1088/5000 [07:51<27:10,  2.40it/s]
 22%|██▏       | 1089/5000 [07:51<27:05,  2.41it/s]
 22%|██▏       | 1090/5000 [07:52<27:11,  2.40it/s]
 22%|██▏       | 1091/5000 [07:52<27:14,  2.39it/s]
 22%|██▏       | 1092/5000 [07:53<27:04,  2.41it/s]
 22%|██▏       | 1093/5000 [07:53<27:14,  2.39it/s]
 22%|██▏       | 1094/5000 [07:54<27:10,  2.40it/s]
 22%|██▏       | 1095/5000 [07:54<27:11,  2.39it/s]
 22%|██▏       | 1096/5000 [07:54<27:05,  2.40it/s]
 22%|██▏       | 1097/5000 [07:55<27:02,  2.41it/s]
 22%|██▏       | 1098/5000 [07:55<26:56,  2.41it/s]
 22%|██▏       | 1099/5000 [07:56<27:00,  2.41it/s][2026-07-23 04:17:39,987][agents.ddpm_agent][INFO] - Epoch 1099: Mean test mse is 0.31733458010213716

 22%|██▏       | 1100/5000 [07:56<31:43,  2.05it/s]
 22%|██▏       | 1101/5000 [07:57<30:07,  2.16it/s]
 22%|██▏       | 1102/5000 [07:57<29:10,  2.23it/s]
 22%|██▏       | 1103/5000 [07:58<28:35,  2.27it/s]
 22%|██▏       | 1104/5000 [07:58<28:09,  2.31it/s]
 22%|██▏       | 1105/5000 [07:58<27:47,  2.34it/s]
 22%|██▏       | 1106/5000 [07:59<27:41,  2.34it/s]
 22%|██▏       | 1107/5000 [07:59<27:33,  2.35it/s]
 22%|██▏       | 1108/5000 [08:00<27:34,  2.35it/s]
 22%|██▏       | 1109/5000 [08:00<27:45,  2.34it/s]
 22%|██▏       | 1110/5000 [08:01<27:45,  2.34it/s]
 22%|██▏       | 1111/5000 [08:01<27:34,  2.35it/s]
 22%|██▏       | 1112/5000 [08:01<27:31,  2.35it/s]
 22%|██▏       | 1113/5000 [08:02<27:29,  2.36it/s]
 22%|██▏       | 1114/5000 [08:02<27:26,  2.36it/s]
 22%|██▏       | 1115/5000 [08:03<27:27,  2.36it/s]
 22%|██▏       | 1116/5000 [08:03<27:25,  2.36it/s]
 22%|██▏       | 1117/5000 [08:03<27:28,  2.36it/s]
 22%|██▏       | 1118/5000 [08:04<27:17,  2.37it/s]
 22%|██▏       | 1119/5000 [08:04<27:14,  2.37it/s]
 22%|██▏       | 1120/5000 [08:05<27:22,  2.36it/s]
 22%|██▏       | 1121/5000 [08:05<27:25,  2.36it/s]
 22%|██▏       | 1122/5000 [08:06<27:20,  2.36it/s]
 22%|██▏       | 1123/5000 [08:06<27:11,  2.38it/s]
 22%|██▏       | 1124/5000 [08:06<27:00,  2.39it/s]
 22%|██▎       | 1125/5000 [08:07<26:55,  2.40it/s]
 23%|██▎       | 1126/5000 [08:07<27:00,  2.39it/s]
 23%|██▎       | 1127/5000 [08:08<26:54,  2.40it/s]
 23%|██▎       | 1128/5000 [08:08<27:04,  2.38it/s]
 23%|██▎       | 1129/5000 [08:09<27:02,  2.39it/s]
 23%|██▎       | 1130/5000 [08:09<26:52,  2.40it/s]
 23%|██▎       | 1131/5000 [08:09<27:03,  2.38it/s]
 23%|██▎       | 1132/5000 [08:10<26:56,  2.39it/s]
 23%|██▎       | 1133/5000 [08:10<26:53,  2.40it/s]
 23%|██▎       | 1134/5000 [08:11<26:45,  2.41it/s]
 23%|██▎       | 1135/5000 [08:11<26:43,  2.41it/s]
 23%|██▎       | 1136/5000 [08:11<26:41,  2.41it/s]
 23%|██▎       | 1137/5000 [08:12<26:39,  2.41it/s]
 23%|██▎       | 1138/5000 [08:12<26:37,  2.42it/s]
 23%|██▎       | 1139/5000 [08:13<26:38,  2.42it/s]
 23%|██▎       | 1140/5000 [08:13<26:40,  2.41it/s]
 23%|██▎       | 1141/5000 [08:13<26:34,  2.42it/s]
 23%|██▎       | 1142/5000 [08:14<26:56,  2.39it/s]
 23%|██▎       | 1143/5000 [08:14<26:49,  2.40it/s]
 23%|██▎       | 1144/5000 [08:15<26:56,  2.39it/s]
 23%|██▎       | 1145/5000 [08:15<26:41,  2.41it/s]
 23%|██▎       | 1146/5000 [08:16<26:39,  2.41it/s]
 23%|██▎       | 1147/5000 [08:16<26:40,  2.41it/s]
 23%|██▎       | 1148/5000 [08:16<26:38,  2.41it/s]
 23%|██▎       | 1149/5000 [08:17<26:32,  2.42it/s][2026-07-23 04:18:01,146][agents.ddpm_agent][INFO] - Epoch 1149: Mean test mse is 0.28686573409608435

 23%|██▎       | 1150/5000 [08:17<31:08,  2.06it/s]
 23%|██▎       | 1151/5000 [08:18<29:44,  2.16it/s]
 23%|██▎       | 1152/5000 [08:18<28:52,  2.22it/s]
 23%|██▎       | 1153/5000 [08:19<28:05,  2.28it/s]
 23%|██▎       | 1154/5000 [08:19<27:31,  2.33it/s]
 23%|██▎       | 1155/5000 [08:20<27:14,  2.35it/s]
 23%|██▎       | 1156/5000 [08:20<27:00,  2.37it/s]
 23%|██▎       | 1157/5000 [08:20<26:50,  2.39it/s]
 23%|██▎       | 1158/5000 [08:21<26:42,  2.40it/s]
 23%|██▎       | 1159/5000 [08:21<26:47,  2.39it/s]
 23%|██▎       | 1160/5000 [08:22<26:41,  2.40it/s]
 23%|██▎       | 1161/5000 [08:22<26:47,  2.39it/s]
 23%|██▎       | 1162/5000 [08:22<26:41,  2.40it/s]
 23%|██▎       | 1163/5000 [08:23<26:38,  2.40it/s]
 23%|██▎       | 1164/5000 [08:23<26:38,  2.40it/s]
 23%|██▎       | 1165/5000 [08:24<26:35,  2.40it/s]
 23%|██▎       | 1166/5000 [08:24<26:30,  2.41it/s]
 23%|██▎       | 1167/5000 [08:25<26:23,  2.42it/s]
 23%|██▎       | 1168/5000 [08:25<26:20,  2.42it/s]
 23%|██▎       | 1169/5000 [08:25<26:27,  2.41it/s]
 23%|██▎       | 1170/5000 [08:26<26:26,  2.41it/s]
 23%|██▎       | 1171/5000 [08:26<26:23,  2.42it/s]
 23%|██▎       | 1172/5000 [08:27<26:19,  2.42it/s]
 23%|██▎       | 1173/5000 [08:27<26:22,  2.42it/s]
 23%|██▎       | 1174/5000 [08:27<26:18,  2.42it/s]
 24%|██▎       | 1175/5000 [08:28<26:26,  2.41it/s]
 24%|██▎       | 1176/5000 [08:28<26:29,  2.41it/s]
 24%|██▎       | 1177/5000 [08:29<26:26,  2.41it/s]
 24%|██▎       | 1178/5000 [08:29<26:35,  2.39it/s]
 24%|██▎       | 1179/5000 [08:29<26:25,  2.41it/s]
 24%|██▎       | 1180/5000 [08:30<26:23,  2.41it/s]
 24%|██▎       | 1181/5000 [08:30<26:19,  2.42it/s]
 24%|██▎       | 1182/5000 [08:31<26:19,  2.42it/s]
 24%|██▎       | 1183/5000 [08:31<26:18,  2.42it/s]
 24%|██▎       | 1184/5000 [08:32<26:09,  2.43it/s]
 24%|██▎       | 1185/5000 [08:32<26:11,  2.43it/s]
 24%|██▎       | 1186/5000 [08:32<26:19,  2.41it/s]
 24%|██▎       | 1187/5000 [08:33<26:21,  2.41it/s]
 24%|██▍       | 1188/5000 [08:33<26:22,  2.41it/s]
 24%|██▍       | 1189/5000 [08:34<26:20,  2.41it/s]
 24%|██▍       | 1190/5000 [08:34<26:30,  2.40it/s]
 24%|██▍       | 1191/5000 [08:34<26:26,  2.40it/s]
 24%|██▍       | 1192/5000 [08:35<26:22,  2.41it/s]
 24%|██▍       | 1193/5000 [08:35<26:27,  2.40it/s]
 24%|██▍       | 1194/5000 [08:36<26:23,  2.40it/s]
 24%|██▍       | 1195/5000 [08:36<26:37,  2.38it/s]
 24%|██▍       | 1196/5000 [08:37<26:45,  2.37it/s]
 24%|██▍       | 1197/5000 [08:37<26:35,  2.38it/s]
 24%|██▍       | 1198/5000 [08:37<26:22,  2.40it/s]
 24%|██▍       | 1199/5000 [08:38<26:17,  2.41it/s][2026-07-23 04:18:22,118][agents.ddpm_agent][INFO] - Epoch 1199: Mean test mse is 0.2888776074562754

 24%|██▍       | 1200/5000 [08:38<31:04,  2.04it/s]
 24%|██▍       | 1201/5000 [08:39<29:40,  2.13it/s]
 24%|██▍       | 1202/5000 [08:39<28:43,  2.20it/s]
 24%|██▍       | 1203/5000 [08:40<28:03,  2.25it/s]
 24%|██▍       | 1204/5000 [08:40<27:30,  2.30it/s]
 24%|██▍       | 1205/5000 [08:41<27:13,  2.32it/s]
 24%|██▍       | 1206/5000 [08:41<26:49,  2.36it/s]
 24%|██▍       | 1207/5000 [08:41<26:33,  2.38it/s]
 24%|██▍       | 1208/5000 [08:42<26:27,  2.39it/s]
 24%|██▍       | 1209/5000 [08:42<26:25,  2.39it/s]
 24%|██▍       | 1210/5000 [08:43<26:23,  2.39it/s]
 24%|██▍       | 1211/5000 [08:43<26:20,  2.40it/s]
 24%|██▍       | 1212/5000 [08:43<26:20,  2.40it/s]
 24%|██▍       | 1213/5000 [08:44<26:09,  2.41it/s]
 24%|██▍       | 1214/5000 [08:44<26:15,  2.40it/s]
 24%|██▍       | 1215/5000 [08:45<26:11,  2.41it/s]
 24%|██▍       | 1216/5000 [08:45<26:10,  2.41it/s]
 24%|██▍       | 1217/5000 [08:46<26:15,  2.40it/s]
 24%|██▍       | 1218/5000 [08:46<26:23,  2.39it/s]
 24%|██▍       | 1219/5000 [08:46<26:17,  2.40it/s]
 24%|██▍       | 1220/5000 [08:47<26:14,  2.40it/s]
 24%|██▍       | 1221/5000 [08:47<26:14,  2.40it/s]
 24%|██▍       | 1222/5000 [08:48<26:08,  2.41it/s]
 24%|██▍       | 1223/5000 [08:48<26:03,  2.42it/s]
 24%|██▍       | 1224/5000 [08:48<26:04,  2.41it/s]
 24%|██▍       | 1225/5000 [08:49<26:18,  2.39it/s]
 25%|██▍       | 1226/5000 [08:49<26:23,  2.38it/s]
 25%|██▍       | 1227/5000 [08:50<26:16,  2.39it/s]
 25%|██▍       | 1228/5000 [08:50<26:17,  2.39it/s]
 25%|██▍       | 1229/5000 [08:51<26:11,  2.40it/s]
 25%|██▍       | 1230/5000 [08:51<26:11,  2.40it/s]
 25%|██▍       | 1231/5000 [08:51<26:19,  2.39it/s]
 25%|██▍       | 1232/5000 [08:52<26:13,  2.40it/s]
 25%|██▍       | 1233/5000 [08:52<26:10,  2.40it/s]
 25%|██▍       | 1234/5000 [08:53<26:11,  2.40it/s]
 25%|██▍       | 1235/5000 [08:53<26:02,  2.41it/s]
 25%|██▍       | 1236/5000 [08:53<25:53,  2.42it/s]
 25%|██▍       | 1237/5000 [08:54<25:54,  2.42it/s]
 25%|██▍       | 1238/5000 [08:54<25:58,  2.41it/s]
 25%|██▍       | 1239/5000 [08:55<26:04,  2.40it/s]
 25%|██▍       | 1240/5000 [08:55<26:04,  2.40it/s]
 25%|██▍       | 1241/5000 [08:56<26:06,  2.40it/s]
 25%|██▍       | 1242/5000 [08:56<26:00,  2.41it/s]
 25%|██▍       | 1243/5000 [08:56<26:09,  2.39it/s]
 25%|██▍       | 1244/5000 [08:57<26:10,  2.39it/s]
 25%|██▍       | 1245/5000 [08:57<26:03,  2.40it/s]
 25%|██▍       | 1246/5000 [08:58<26:06,  2.40it/s]
 25%|██▍       | 1247/5000 [08:58<25:56,  2.41it/s]
 25%|██▍       | 1248/5000 [08:58<26:03,  2.40it/s]
 25%|██▍       | 1249/5000 [08:59<26:00,  2.40it/s][2026-07-23 04:18:43,180][agents.ddpm_agent][INFO] - Epoch 1249: Mean test mse is 0.2837831298155444

 25%|██▌       | 1250/5000 [09:00<30:26,  2.05it/s]
 25%|██▌       | 1251/5000 [09:00<29:12,  2.14it/s]
 25%|██▌       | 1252/5000 [09:00<28:08,  2.22it/s]
 25%|██▌       | 1253/5000 [09:01<27:31,  2.27it/s]
 25%|██▌       | 1254/5000 [09:01<27:02,  2.31it/s]
 25%|██▌       | 1255/5000 [09:02<26:54,  2.32it/s]
 25%|██▌       | 1256/5000 [09:02<26:31,  2.35it/s]
